gender,age,experience,education,hired
0,26,12,2,1
0,41,11,1,0
0,22,6,2,0
1,33,1,1,0
0,31,12,0,1
0,31,13,1,1
0,36,16,1,1
0,31,8,1,1
0,39,16,0,1
1,35,7,2,0
0,45,1,2,0
1,43,12,0,1
0,43,2,1,0
1,36,15,2,1
0,31,5,0,0
0,42,18,2,1
1,36,6,0,0
1,28,9,1,1
1,24,8,2,0
0,28,1,0,0
1,24,14,2,1
0,44,4,2,0
0,45,3,2,0
1,23,19,2,1
1,23,3,0,0
0,47,17,1,1
0,49,3,0,0
1,38,16,0,1
1,49,11,0,1
1,46,16,1,1
0,39,9,2,1
0,39,0,2,0
0,41,17,2,1
0,25,17,1,1
0,38,13,2,1
0,48,14,1,1
1,30,11,2,1
0,49,3,2,0
0,42,2,0,0
0,41,19,1,1
1,26,11,0,1
0,21,6,0,0
0,25,10,0,0
1,29,0,1,0
0,32,5,1,0
0,46,14,2,1
0,34,14,0,1
0,22,18,2,1
0,37,10,0,0
1,34,1,1,0
1,46,13,1,1
1,33,1,1,0
0,47,3,0,0
0,29,16,1,1
0,46,2,0,0
1,45,12,2,1
0,35,8,0,0
0,45,6,2,0
1,42,14,0,1
0,35,10,2,1
1,44,19,1,1
1,31,1,2,0
1,36,14,1,1
0,49,13,1,1
0,37,19,2,1
0,46,10,0,1
0,24,2,0,0
0,21,16,0,1
0,28,11,0,1
0,37,14,0,1
1,23,15,1,1
0,49,4,0,0
1,40,19,1,1
0,35,5,1,0
0,35,18,1,1
0,44,4,2,0
1,42,2,2,0
1,34,0,1,0
1,46,5,2,0
1,48,14,0,1
0,43,1,0,0
1,34,2,1,0
0,44,16,0,1
0,22,11,1,1
1,33,17,1,1
1,46,14,0,1
1,34,11,2,1
1,47,15,0,1
1,44,7,0,0
1,39,13,1,1
1,27,16,1,1
1,23,7,1,1
0,35,14,1,1
1,43,13,2,1
1,34,17,2,1
0,31,19,2,1
1,35,6,1,0
0,48,2,1,0
0,33,11,1,1
1,38,2,2,0
0,46,19,1,1
0,26,13,0,1
0,23,14,0,1
0,39,13,1,1
1,35,6,0,0
0,45,16,0,1
1,43,11,2,1
0,25,19,1,1
0,48,3,1,0
0,30,8,2,1
0,27,5,0,0
1,45,15,0,1
1,37,1,1,0
0,27,7,0,0
0,42,10,2,1
1,46,12,2,1
0,32,16,1,1
0,45,7,2,1
0,37,17,2,1
1,33,17,1,1
1,40,13,2,1
1,45,14,2,1
0,24,5,2,0
0,30,10,0,0
1,23,12,1,1
1,29,0,1,0
1,33,5,1,0
1,38,8,0,0
0,35,7,0,0
1,24,10,1,1
0,35,18,0,1
1,42,8,1,1
0,22,16,0,1
1,35,11,2,1
1,28,13,2,1
1,28,14,1,1
1,37,15,0,1
0,32,19,0,1
1,39,0,2,0
0,30,9,2,1
0,29,7,0,0
0,25,17,0,1
0,26,0,0,0
1,40,1,0,0
0,46,0,0,0
0,22,0,0,0
0,47,8,1,0
1,44,12,0,1
1,47,0,2,0
1,33,12,1,1
1,26,19,0,1
0,25,6,2,0
0,45,1,1,0
1,21,5,2,0
0,41,6,0,0
0,42,13,0,1
0,41,17,0,1
1,26,14,0,1
1,26,1,1,0
0,43,9,1,0
1,36,11,2,1
1,24,16,0,1
1,31,7,2,0
1,44,10,1,1
1,43,2,0,0
0,29,5,0,0
1,43,8,1,0
0,23,5,1,0
0,39,8,1,0
1,28,6,1,1
0,25,8,1,0
0,24,17,0,1
0,44,11,1,1
1,26,7,0,0
1,22,7,0,0
0,40,17,1,1
1,48,19,1,1
1,31,14,0,1
1,24,6,1,0
1,35,10,1,1
0,26,19,1,1
0,42,15,2,1
1,37,3,0,0
1,44,5,2,0
0,26,2,1,0
0,39,8,2,1
1,45,9,1,0
0,22,13,2,1
1,35,10,1,1
1,31,17,2,1
0,28,11,2,1
0,46,11,2,1
1,39,12,0,1
1,33,12,2,1
0,32,18,0,1
1,25,18,1,1
0,26,13,2,1
1,46,3,1,0
0,42,12,1,1
0,24,7,2,1
0,39,18,0,1
1,40,11,2,1
1,21,17,1,1
0,40,5,1,0
1,37,17,2,1
0,32,18,0,1
0,35,4,0,0
1,21,8,1,0
1,46,2,1,0
0,34,9,0,0
1,26,18,2,1
1,25,2,1,0
0,31,14,0,1
0,24,0,1,0
1,33,6,2,1
0,31,11,0,1
0,23,16,1,1
1,21,19,2,1
0,26,4,1,0
0,38,3,2,0
1,44,11,2,1
1,30,19,0,1
0,25,17,2,1
0,43,16,1,1
1,30,18,2,1
1,32,8,2,0
1,22,3,0,0
1,33,1,2,0
0,28,3,2,0
1,22,1,1,0
1,40,14,0,1
0,21,1,0,0
1,25,3,0,0
0,29,5,2,0
1,37,6,0,0
1,29,9,2,1
1,31,18,2,1
0,35,18,1,1
0,44,11,1,1
1,26,2,1,0
0,43,12,1,1
0,23,17,1,1
0,37,7,2,0
0,25,14,2,1
0,48,0,0,0
0,32,2,2,0
1,38,7,2,0
1,34,3,1,0
0,41,15,2,1
1,44,9,1,0
1,31,11,0,0
1,29,13,0,1
1,22,13,2,1
0,32,1,0,0
1,23,4,2,0
1,23,4,0,0
0,21,5,1,0
0,28,12,1,1
1,42,8,1,0
1,48,14,1,1
1,49,13,2,1
1,28,6,0,0
1,31,19,2,1
1,29,1,1,0
0,25,6,2,0
1,34,5,0,0
1,48,16,2,1
0,23,1,0,0
0,41,2,2,0
0,25,4,0,0
0,25,4,0,0
1,39,0,1,0
1,47,7,0,0
1,34,11,1,1
1,46,3,1,0
1,24,12,1,1
1,45,14,2,1
0,33,10,2,1
1,30,9,2,0
0,45,2,2,0
0,38,13,0,1
1,28,15,0,1
0,28,9,2,0
1,27,9,0,1
0,28,11,0,0
1,34,8,1,1
0,39,0,1,0
1,49,4,1,0
1,26,19,1,1
1,21,7,0,0
1,43,10,2,1
1,35,11,0,0
0,21,0,0,0
0,45,19,0,1
0,37,10,1,1
1,21,4,1,0
0,35,14,1,1
1,43,4,2,0
1,22,11,0,0
0,34,4,2,0
0,41,16,1,1
1,28,16,2,1
0,28,11,0,1
1,39,14,0,1
1,27,14,1,1
1,39,5,1,0
1,26,11,2,1
1,26,19,1,1
0,23,17,1,1
0,27,13,0,1
1,39,1,1,0
1,28,8,1,0
0,30,4,0,0
0,40,19,0,1
1,35,0,2,0
0,35,2,1,0
1,49,5,0,0
0,21,4,2,0
1,40,4,2,0
0,27,0,1,0
1,47,16,1,1
0,24,18,2,1
0,49,13,0,1
1,26,11,2,1
0,45,9,1,0
1,21,19,0,1
0,49,17,0,1
1,25,10,2,1
0,47,1,1,0
1,43,17,2,1
0,21,6,2,0
1,24,14,2,1
0,42,10,0,1
1,22,17,0,1
1,30,11,1,1
1,25,5,1,0
0,47,19,2,1
1,30,12,2,1
0,21,19,2,1
1,42,15,1,1
0,26,17,0,1
1,33,9,0,1
0,35,7,2,0
0,24,17,2,1
1,33,0,2,0
0,44,7,2,1
0,40,5,1,0
1,44,4,0,0
0,35,14,2,1
0,49,14,1,1
0,28,1,2,0
1,25,0,2,0
0,49,10,0,0
1,35,9,2,1
0,24,17,0,1
0,32,17,0,1
0,33,16,0,1
1,22,7,1,0
0,47,14,1,1
0,39,7,0,0
1,39,16,2,1
0,24,11,0,1
1,24,7,2,0
1,46,13,0,1
0,31,3,2,0
1,47,0,1,0
0,25,0,2,0
1,40,18,0,1
1,31,15,1,1
0,30,13,2,1
1,28,15,2,1
1,26,4,2,0
1,26,8,2,0
1,28,1,2,0
1,43,17,1,1
0,35,5,1,0
1,46,8,1,1
0,34,0,1,0
1,31,8,0,0
0,32,15,1,1
0,46,12,2,1
1,33,8,2,0
1,28,12,1,1
1,38,8,2,0
0,45,10,1,1
1,21,3,2,0
0,35,1,0,0
0,28,5,0,0
0,48,13,1,1
1,31,3,1,0
1,32,5,1,0
0,32,18,2,1
0,24,5,1,0
1,36,1,0,0
0,24,17,2,1
1,25,12,1,1
0,44,8,2,0
1,25,18,2,1
0,28,12,1,1
1,30,10,2,1
0,37,0,0,0
1,48,6,0,0
1,46,14,2,1
0,29,0,1,0
0,42,11,2,1
1,39,6,0,0
0,49,14,2,1
1,34,18,2,1
0,28,0,0,0
1,29,16,2,1
1,42,16,2,1
1,31,2,1,0
1,43,11,1,1
1,21,5,0,0
1,34,10,0,0
0,25,2,0,0
0,41,7,1,0
0,46,13,0,1
1,34,13,0,1
1,24,9,0,1
1,42,1,1,0
1,43,13,2,1
0,45,8,0,0
0,21,2,2,0
1,42,7,0,0
0,43,15,2,1
0,39,1,1,0
1,28,5,1,0
0,35,11,0,1
1,41,4,2,0
0,35,1,1,0
1,29,15,0,1
1,41,4,0,0
1,29,14,1,1
1,30,11,1,1
0,40,3,0,0
1,45,14,2,1
1,41,10,2,1
1,46,15,2,1
0,29,5,0,0
1,23,13,1,1
0,40,17,0,1
1,45,11,1,1
0,46,10,2,1
0,31,12,2,1
1,26,10,1,1
0,22,15,1,1
1,27,14,0,1
1,38,14,2,1
1,47,3,0,0
0,22,10,0,1
0,47,18,0,1
1,37,14,2,1
1,31,3,0,0
0,47,12,0,1
1,32,18,0,1
1,47,1,0,0
1,39,13,0,1
0,42,3,0,0
0,44,15,2,1
0,45,19,0,1
1,27,13,1,1
1,40,14,0,1
1,26,2,0,0
0,41,7,2,0
1,44,15,2,1
1,21,9,1,0
1,37,3,1,0
1,49,17,2,1
0,31,1,2,0
0,42,16,0,1
1,46,12,2,1
0,48,3,1,0
0,38,10,0,1
1,41,6,1,0
1,37,11,0,1
0,27,9,2,1
1,37,6,1,0
0,40,12,0,1
1,29,6,0,0
0,37,16,2,1
1,40,9,2,1
0,42,9,2,1
0,42,3,1,0
0,48,19,0,1
1,49,3,2,0
0,28,6,1,0
0,37,0,1,0
1,27,11,1,1
1,21,12,2,1
0,33,9,2,1
0,43,14,0,1
1,39,12,0,1
1,47,8,2,0
1,44,8,1,0
1,39,14,1,1
1,49,9,1,1
0,37,9,0,0
1,33,7,1,0
0,49,15,0,1
0,36,16,0,1
0,28,4,1,0
1,39,3,1,0
0,38,17,2,1
0,21,18,2,1
1,34,3,1,0
0,39,6,0,0
0,35,9,0,0
1,38,17,0,1
0,22,18,0,1
0,42,3,0,0
0,48,9,2,1
1,37,0,1,0
1,38,17,2,1
1,26,4,0,0
0,39,14,0,1
0,24,16,0,1
1,21,2,0,0
0,28,11,1,1
0,49,1,0,0
1,43,0,1,0
1,27,16,0,1
0,23,15,1,1
0,30,4,2,0
0,30,14,0,1
1,39,2,1,0
1,34,6,2,0
1,22,10,0,0
1,48,9,0,1
0,21,8,0,0
1,43,13,1,1
1,43,12,1,0
1,48,1,2,0
1,38,2,1,0
1,27,6,1,0
0,49,17,0,1
0,28,2,0,0
1,21,9,0,0
0,45,6,0,0
1,43,8,0,0
1,23,16,0,1
0,44,10,0,1
0,43,6,2,0
1,47,13,2,1
1,49,18,2,1
1,28,3,2,0
0,42,5,0,0
1,45,9,2,0
1,35,6,0,0
1,25,12,2,1
0,23,13,1,1
1,39,3,2,0
1,21,7,2,0
0,48,4,0,0
1,35,0,2,0
1,28,3,1,0
0,22,2,0,0
1,23,8,0,0
0,44,7,2,1
0,34,0,0,0
1,44,5,0,0
1,34,8,0,0
1,31,6,0,0
1,36,3,0,0
0,24,12,0,1
1,40,16,1,1
0,25,1,2,0
1,42,4,1,0
1,41,11,0,1
1,34,7,0,0
0,43,5,2,0
1,36,7,1,0
1,38,17,2,1
1,27,2,1,0
1,30,11,0,1
0,27,2,2,0
1,21,5,2,0
0,43,1,0,0
0,41,11,2,1
0,39,1,1,0
0,36,5,1,0
0,49,16,1,1
0,39,2,1,0
1,24,1,0,0
0,49,19,2,1
0,48,7,1,0
0,38,11,0,0
1,22,3,2,0
1,21,4,2,0
0,35,12,0,1
1,25,14,0,1
0,40,15,1,1
0,31,9,2,1
1,30,15,2,1
0,22,11,0,1
1,23,16,2,1
1,43,15,1,1
0,43,11,2,1
0,32,7,0,1
1,40,19,0,1
0,25,2,1,0
0,25,15,1,1
0,26,12,2,1
1,29,18,2,1
1,22,7,0,0
0,41,4,1,0
1,32,19,1,1
1,23,7,1,0
1,40,11,2,1
1,46,0,1,0
1,42,19,0,1
0,32,5,0,0
0,44,17,2,1
0,37,7,2,0
1,30,6,1,1
1,44,0,2,0
0,47,15,0,1
1,34,11,1,1
0,43,5,0,0
0,37,19,1,1
0,38,1,2,0
1,39,13,1,1
1,37,3,1,0
0,34,0,0,0
0,29,17,0,1
0,28,12,1,1
0,22,1,2,0
1,33,8,2,1
1,45,1,0,0
0,27,8,2,1
0,29,0,0,0
1,42,10,2,1
1,42,2,1,0
0,31,19,0,1
0,34,3,0,0
0,24,17,1,1
1,46,5,0,0
1,46,2,2,0
1,49,10,2,1
0,33,14,0,1
0,22,4,2,0
1,43,19,0,1
1,25,9,1,0
0,31,11,0,0
1,26,14,1,1
1,38,16,2,1
0,41,9,1,1
1,30,5,2,0
0,24,17,0,1
0,29,12,2,1
0,26,2,0,0
0,22,9,0,0
0,37,13,1,1
0,25,5,1,0
0,45,2,1,0
1,26,15,1,1
0,46,6,2,1
0,32,19,2,1
1,43,13,2,1
1,41,8,0,0
1,30,14,2,1
0,42,2,2,0
1,41,1,2,0
0,47,1,1,0
0,45,2,2,0
0,26,17,0,1
0,47,13,1,1
1,28,19,0,1
1,22,17,2,1
0,32,9,1,0
0,33,1,0,0
0,45,0,2,0
1,41,3,0,0
0,27,13,0,1
0,30,0,0,0
1,33,13,2,1
1,37,15,2,1
0,46,13,0,1
1,41,19,1,1
1,48,2,1,0
0,46,2,2,0
1,34,8,2,0
0,22,5,2,0
1,48,12,2,1
0,42,1,2,0
0,31,7,1,0
0,21,1,2,0
1,39,3,0,0
0,41,14,0,1
1,24,3,1,0
0,39,12,0,1
0,46,11,1,1
1,49,12,1,0
0,41,13,0,1
0,31,19,2,1
1,28,17,0,1
0,31,5,0,0
0,24,10,1,1
0,37,1,0,0
0,47,18,1,1
1,27,18,2,1
1,28,4,2,0
0,23,18,2,1
1,42,1,0,0
0,22,9,1,1
1,43,1,2,0
0,35,10,1,1
0,44,17,1,1
0,42,14,2,1
0,42,8,2,1
0,25,18,1,1
0,44,8,2,1
1,21,2,1,0
0,46,8,1,0
1,24,13,2,0
0,35,18,0,1
1,40,6,2,0
1,39,15,0,1
1,23,15,1,1
0,40,0,1,0
0,31,3,0,0
1,37,3,1,0
0,47,6,0,0
1,33,7,0,0
0,31,16,1,1
1,22,4,0,0
1,29,6,2,1
0,46,19,2,1
1,22,19,1,1
0,41,3,1,0
1,29,5,0,0
1,29,6,0,0
0,28,17,0,1
0,37,4,0,0
0,21,19,2,1
1,45,2,2,0
0,49,6,1,0
1,31,13,0,1
1,28,6,0,0
0,30,4,1,0
0,45,4,0,0
1,27,1,0,0
1,23,5,0,0
0,23,14,0,1
0,38,9,0,1
0,25,6,1,1
0,32,4,0,0
0,32,0,1,0
1,39,12,0,1
1,26,17,2,1
1,22,12,2,1
1,32,17,2,1
0,39,4,2,1
0,25,12,1,1
0,32,3,1,0
1,47,16,0,1
1,47,2,2,0
0,37,16,1,1
0,49,10,0,0
1,37,19,0,1
1,30,3,1,0
0,45,1,2,0
0,43,19,0,1
1,37,15,2,1
0,35,17,2,1
0,32,7,2,0
0,36,2,0,0
1,44,8,2,1
1,39,19,0,1
1,28,5,2,1
1,41,9,0,1
1,37,9,2,1
1,43,12,1,1
1,25,16,2,1
0,42,8,2,1
0,36,16,0,1
0,26,8,0,0
0,28,8,2,1
0,45,0,1,0
0,38,1,1,0
0,45,15,0,1
1,32,0,1,0
1,35,9,2,0
0,47,17,0,1
0,46,7,2,0
1,29,10,0,0
0,33,1,0,0
0,46,7,0,1
1,35,7,0,0
0,30,16,1,1
1,36,14,2,1
0,27,16,2,1
1,37,12,2,1
1,43,18,0,1
1,46,4,1,0
0,41,11,2,1
1,42,0,1,0
0,46,4,0,0
0,27,7,2,0
0,34,12,1,1
0,35,7,0,0
1,41,10,1,0
1,27,0,2,0
0,29,12,2,1
0,39,18,0,1
1,36,2,0,0
0,28,16,0,1
1,38,4,1,0
0,47,19,1,1
0,43,7,1,0
1,49,13,0,1
0,38,3,2,0
1,40,10,2,0
0,27,19,1,1
0,23,14,1,1
0,38,18,2,1
1,47,6,2,0
0,30,18,1,1
0,27,18,1,1
0,37,10,2,1
0,34,4,0,0
1,44,4,1,0
1,23,7,2,1
0,32,9,2,1
1,48,5,2,0
0,33,14,2,1
0,22,15,0,1
0,23,16,2,1
1,25,7,1,0
1,31,7,0,0
1,28,8,2,0
1,46,1,0,0
1,43,14,1,1
1,43,17,2,1
1,32,2,1,0
1,27,16,2,1
1,35,3,2,0
0,44,3,2,0
1,37,13,2,1
1,24,8,2,0
1,49,8,0,0
1,42,17,2,1
1,45,9,2,1
1,33,3,0,0
1,38,11,0,0
1,21,7,0,0
1,36,1,0,0
1,33,12,0,1
1,30,15,0,1
0,32,1,2,0
0,22,10,2,1
1,43,9,1,1
1,23,14,2,1
0,30,16,2,1s
